,score,magnitude
0,-0.30000001192092896,15.5
1,-0.30000001192092896,4.400000095367432
2,-0.20000000298023224,12.699999809265137
3,-0.10000000149011612,9.300000190734863
4,-0.30000001192092896,15.300000190734863
5,-0.20000000298023224,15.100000381469727
6,-0.30000001192092896,15.100000381469727
7,-0.30000001192092896,13.699999809265137
8,-0.20000000298023224,15.600000381469727
9,-0.30000001192092896,19.200000762939453
10,0.0,16.899999618530273
11,-0.20000000298023224,10.100000381469727
12,-0.4000000059604645,8.0
13,0.0,22.0
14,-0.30000001192092896,15.399999618530273
15,-0.10000000149011612,12.399999618530273
16,-0.30000001192092896,16.899999618530273
17,-0.10000000149011612,14.600000381469727
18,-0.10000000149011612,12.0
19,-0.20000000298023224,19.100000381469727
20,-0.30000001192092896,16.600000381469727
21,-0.30000001192092896,12.899999618530273
22,-0.4000000059604645,20.5
23,-0.20000000298023224,14.5
24,-0.20000000298023224,13.100000381469727
25,0.0,15.100000381469727
26,0.0,11.699999809265137
27,-0.30000001192092896,19.0
28,0.0,7.400000095367432
29,-0.10000000149011612,8.600000381469727
30,-0.20000000298023224,12.899999618530273
31,-0.10000000149011612,23.899999618530273
32,-0.10000000149011612,37.5
33,-0.10000000149011612,10.100000381469727
34,-0.5,11.5
35,-0.10000000149011612,15.899999618530273
36,-0.4000000059604645,8.300000190734863
37,-0.30000001192092896,9.899999618530273
38,-0.4000000059604645,21.5
39,0.0,17.799999237060547
40,-0.20000000298023224,6.099999904632568
41,-0.4000000059604645,12.399999618530273
42,-0.20000000298023224,9.600000381469727
43,-0.10000000149011612,7.699999809265137
44,-0.10000000149011612,14.100000381469727
45,-0.20000000298023224,19.799999237060547
46,-0.30000001192092896,18.700000762939453
47,-0.30000001192092896,20.700000762939453
48,-0.30000001192092896,10.399999618530273
49,-0.20000000298023224,17.0
50,-0.20000000298023224,12.399999618530273
51,-0.20000000298023224,8.5
52,0.0,4.900000095367432
53,-0.20000000298023224,36.0
54,0.0,20.600000381469727
55,-0.20000000298023224,12.199999809265137
56,-0.20000000298023224,12.600000381469727
57,-0.20000000298023224,6.800000190734863
58,0.0,4.599999904632568
59,0.0,5.0
60,-0.20000000298023224,14.399999618530273
61,0.0,33.5
62,-0.20000000298023224,9.699999809265137
63,-0.4000000059604645,14.800000190734863
64,-0.5,15.300000190734863
65,-0.30000001192092896,29.399999618530273
66,-0.20000000298023224,18.299999237060547
67,-0.4000000059604645,22.799999237060547
68,-0.30000001192092896,9.0
69,-0.10000000149011612,16.299999237060547
70,-0.20000000298023224,19.5
71,-0.10000000149011612,12.899999618530273
72,-0.10000000149011612,12.0
73,-0.30000001192092896,13.5
74,-0.5,13.899999618530273
75,-0.20000000298023224,9.699999809265137
76,-0.30000001192092896,4.099999904632568
77,0.0,14.5
78,-0.4000000059604645,10.300000190734863
79,-0.20000000298023224,24.5
80,-0.20000000298023224,14.300000190734863
81,-0.20000000298023224,4.5
82,-0.30000001192092896,12.699999809265137
83,-0.20000000298023224,18.799999237060547
84,-0.4000000059604645,13.0
85,-0.20000000298023224,16.600000381469727
86,-0.5,24.700000762939453
87,-0.20000000298023224,23.0
88,-0.20000000298023224,5.900000095367432
89,-0.20000000298023224,13.0
90,-0.10000000149011612,21.299999237060547
91,-0.4000000059604645,11.199999809265137
92,-0.20000000298023224,13.0
93,-0.4000000059604645,5.599999904632568
94,-0.10000000149011612,11.699999809265137
95,-0.20000000298023224,6.800000190734863
96,-0.10000000149011612,21.0
97,-0.10000000149011612,15.100000381469727
98,-0.10000000149011612,10.100000381469727
99,-0.10000000149011612,17.299999237060547
100,-0.10000000149011612,47.599998474121094
101,-0.20000000298023224,13.699999809265137
102,-0.20000000298023224,11.100000381469727
103,-0.20000000298023224,15.5
104,-0.30000001192092896,7.699999809265137
105,-0.10000000149011612,15.5
106,-0.4000000059604645,8.300000190734863
107,-0.10000000149011612,41.0
108,-0.30000001192092896,8.5
109,-0.20000000298023224,10.600000381469727
110,-0.4000000059604645,9.5
111,-0.10000000149011612,17.600000381469727
112,-0.4000000059604645,15.800000190734863
113,-0.30000001192092896,17.799999237060547
114,-0.10000000149011612,3.700000047683716
115,-0.10000000149011612,15.199999809265137
116,-0.30000001192092896,8.399999618530273
117,-0.4000000059604645,5.400000095367432
118,0.0,16.600000381469727
119,-0.20000000298023224,7.099999904632568
120,-0.20000000298023224,18.5
121,-0.30000001192092896,5.900000095367432
122,-0.20000000298023224,40.0
123,-0.4000000059604645,12.399999618530273
124,-0.10000000149011612,12.899999618530273
125,-0.30000001192092896,12.5
126,-0.20000000298023224,12.399999618530273
127,-0.20000000298023224,15.199999809265137
128,-0.20000000298023224,3.5
129,-0.30000001192092896,3.5999999046325684
130,-0.6000000238418579,8.699999809265137
131,-0.30000001192092896,24.0
132,-0.20000000298023224,7.0
133,-0.30000001192092896,7.800000190734863
134,-0.30000001192092896,22.799999237060547
135,-0.20000000298023224,10.899999618530273
136,-0.30000001192092896,17.100000381469727
137,0.0,19.299999237060547
138,-0.10000000149011612,43.5
139,-0.30000001192092896,19.799999237060547
